W,H,X,Y
15,17,680.3,306
16,20,892.3,253
17.0999999999999,23.1,897.2,273.9
16.0999999999999,24.1,904.2,294.9
21.8,18.1,882.2,296.9
26,16,878.3,299
20.0999999999999,16.1,856.2,286.9
16.0999999999999,13.1,841.2,280.9
17.0999999999999,15.1,830.2,276.9
15.0999999999999,11.1,822.2,277.9
15.0999999999999,16.1,815.2,273.9
15.0999999999999,13.1,682.2,318.9
14.0999999999999,13.1,816.2,276.9
18.0999999999999,14.1,807.2,276.9
16.0999999999999,15.1,803.2,278.9
15.0999999999999,17.1,799.2,281.9
16.0999999999999,13.1,794.2,284.9
17.0999999999999,14.1,794.2,275.9
18.0999999999999,14.1,793.2,275.9
12,14,785.3,270
13.0999999999999,12.1,779.2,264.9
9.09999999999991,11.1,777.2,263.9
14.0999999999999,15.1,683.2,329.9
10.0999999999999,10.1,770.2,261.9
12.0999999999999,12.1,765.2,260.9
11.0999999999999,11.1,766.2,259.9
11.0999999999999,9.10000000000002,760.2,263.9
13.0999999999999,13.1,755.2,266.9
13.0999999999999,14.1,751.2,269.9
15.0999999999999,14.1,745.2,277.9
13.0999999999999,13.1,742.2,285.9
12.0999999999999,16.1,744.2,283.9
13.0999999999999,12.1,737.2,294.9
14.0999999999999,17.1,685.2,342.9
14.0999999999999,16.1,734.2,303.9
13.0999999999999,12.1,729.2,316.9
14.0999999999999,13,725.2,332
13.0999999999999,18.1,722.2,343.9
12.0999999999999,20.1,722.2,342.9
10.0999999999999,19.1,719.2,357.9
11.0999999999999,18.1,714.2,375.9
10.0999999999999,19.1,711.2,392.9
13.0999999999999,20.1,706.2,412.9
12.0999999999999,15.1,702.2,433.9
10.0999999999999,12.1,686.2,343.9
10.0999999999999,15.1,704.2,434.9
12.0999999999999,14.1,699.2,454.9
12.0999999999999,15.1,692.2,498.9
26.0999999999999,28.1,617.2,283.9
13.0999999999999,25.1,604.2,236.9
12,35,594.3,198
12.0999999999999,19.1,687.2,356.9
14.0999999999999,23.1,579.2,171.9
12.0999999999999,23.1,570.2,145.9
15.0999999999999,23.1,569.2,145.9
13.0999999999999,22.1,560.2,122.9
12.0999999999999,20.1,553.2,106.9
10.0999999999999,17.1,545.2,89.9
15.0999999999999,17.1,536.2,78.9
12.0999999999999,13.1,531.2,70.9
13.0999999999999,14.1,525.2,62.9
9.09999999999991,17.1,526.2,58.9
11.0999999999999,16.1,688.2,375.9
10.0999999999999,12.1,520.2,55.9
18.1,13.1,511.2,50.9
10.1,15.1,509.2,48.9
9.09999999999997,12.1,505.2,47.9
12.1,13.1,499.2,47.9
13.1,15.1,497.2,46.9
12.1,13.1,495.2,49.9
11.1,11.1,490.2,53.9
12.1,12.1,486.2,57.9
11.1,11.1,484.2,63.9
8.09999999999991,9.10000000000002,690.2,393.9
9.10000000000002,11.1,481.2,71.9
10.1,9.09999999999999,481.2,72.9
11.1,13.1,478.2,78.9
10.1,12.1,475.2,87.9
9.10000000000002,13.1,473.2,96.9
10.1,12.1,470.2,109.9
11.1,13.1,467.2,120.9
10.1,13.1,467.2,120.9
8.10000000000002,14.1,467.2,133.9
18.1,18.1,463.2,146.9
27.1,11.1,496.2,158.9
20.0999999999999,9.09999999999999,536.2,161.9
18.0999999999999,9.09999999999999,567.2,166.9
20.0999999999999,11.1,566.2,165.9
18.0999999999999,10.1,594.2,171.9
19.0999999999999,12.1,617.2,177.9
17.0999999999999,11.1,640.2,185.9
16.0999999999999,14.1,660.2,191.9
14.0999999999999,10.1,679.2,202.9
12.0999999999999,14.1,680.2,200.9
17.0999999999999,13.1,694.2,211.9
15.0999999999999,15.1,710.2,221.9
16.0999999999999,15.1,725.2,233.9
15.0999999999999,16.1,739.2,246.9
10.0999999999999,14.1,754.2,260.9
9.09999999999991,13.1,756.2,261.9
12.0999999999999,19.1,764.2,273.9
11.0999999999999,19.1,777.2,288.9
14.0999999999999,17.1,786.2,306.9
12.0999999999999,18.1,798.2,324.9
11.0999999999999,15.1,806.2,342.9
13.0999999999999,14.1,805.2,343.9
12.0999999999999,18.1,815.2,362.9
12.0999999999999,15.1,823.2,382.9
9.09999999999991,21.1,834.2,403.9
11.0999999999999,15.1,841.2,425.9
11.0999999999999,19.1,848.2,446.9
12.0999999999999,20.1,847.2,447.9
14.0999999999999,18.1,852.2,471.9
14.0999999999999,18.1,859.2,493.9
14.0999999999999,25.1,863.2,463.9
11.0999999999999,19.1,862.2,418.9
13.0999999999999,21.1,863.2,394.9
12.0999999999999,21.1,862.2,393.9
11.0999999999999,22.1,859.2,367.9
12.0999999999999,15.1,858.2,348.9
12.0999999999999,14.1,860.2,329.9
10.0999999999999,14.1,864.2,315.9
11.0999999999999,18.1,863.2,297.9
14.0999999999999,16.1,863.2,298.9
13.0999999999999,26.1,705.2,345.9
13.0999999999999,16.1,864.2,289.9
13.0999999999999,16.1,864.2,279.9
9.09999999999991,14.1,866.2,273.9
11.0999999999999,12.1,865.2,269.9
12.0999999999999,13.1,865.2,264.9
12.0999999999999,15.1,865.2,263.9
10.0999999999999,12.1,865.2,262.9
13.0999999999999,12.1,865.2,261.9
14.0999999999999,19.1,865.2,260.9
11.0999999999999,14.1,866.2,265.9
13.0999999999999,10.1,865.2,270.9
10.0999999999999,13.1,866.2,268.9
10.0999999999999,11.1,866.2,276.9
12.0999999999999,13.1,864.2,282.9
9.09999999999991,12.1,866.2,291.9
12.0999999999999,14.1,864.2,300.9
10.0999999999999,10.1,865.2,312.9
9.09999999999991,8.10000000000002,865.2,313.9
17.0999999999999,22.1,835.2,288.9
9.09999999999991,10.1,814.2,256.9
10.0999999999999,22.1,715.2,274.9
18.0999999999999,16.1,790.2,239.9
17.0999999999999,16.1,768.2,223.9
18.0999999999999,13.1,748.2,210.9
20.0999999999999,15.1,746.2,209.9
15.0999999999999,11.1,731.2,200.9
17.0999999999999,11.1,711.2,189.9
17.0999999999999,13.1,695.2,182.9
19.0999999999999,13.1,677.2,177.9
19.0999999999999,15.1,661.2,174.9
17.0999999999999,12.1,662.2,175.9
8.09999999999991,16.1,720.2,248.9
16.0999999999999,11.1,647.2,174.9
21.0999999999999,13.1,629.2,175.9
17.0999999999999,14.1,617.2,176.9
18.0999999999999,14.1,602.2,181.9
18.0999999999999,13.1,589.2,187.9
19.0999999999999,14.1,589.2,188.9
17.0999999999999,17.1,576.2,195.9
18.0999999999999,16.1,563.2,206.9
18.0999999999999,16.1,549.2,216.9
18.0999999999999,14.1,536.2,230.9
13.0999999999999,19.1,719.2,250.9
15.0999999999999,17.1,526.2,243.9
14.0999999999999,16.1,527.2,244.9
13.1,15.1,487.2,263.9
13.1,14.1,477.2,269.9
16.1,14.1,468.2,274.9
15.1,14.1,464.2,278.9
15.1,13.1,463.2,278.9
13.1,13.1,460.2,285.9
18.1,16.1,454.2,289.9
13.0999999999999,20.1,722.2,228.9
15.1,13.1,452.2,296.9
15.1,12.1,450.2,304.9
12.1,12.1,449.2,310.9
10.1,10.1,450.2,310.9
12.1,13.1,446.2,317.9
9.10000000000002,12.1,444.2,326.9
10.1,11.1,440.2,343.9
11.1,10.1,440.2,353.9
8.10000000000002,11.1,442.2,352.9
13.0999999999999,13.1,724.2,215.9
7.10000000000002,10.1,441.2,349.9
12.1,11.1,438.2,342.9
12.1,8.10000000000002,436.2,339.9
14.1,8.10000000000002,431.2,335.9
10.1,9.10000000000002,432.2,335.9
11.1,14.1,431.2,333.9
8.10000000000002,9.10000000000002,430.2,334.9
9.10000000000002,8.10000000000002,426.2,334.9
11.1,9.10000000000002,424.2,337.9
10.1,8.10000000000002,422.2,339.9
15.0999999999999,15.1,726.2,201.9
10.1,7.10000000000002,419.2,336.9
11.1,9.10000000000002,418.2,334.9
15.1,11.1,414.2,333.9
13.1,12.1,413.2,332.9
9.10000000000002,10.1,413.2,332.9
12.1,11.1,411.2,333.9
11.1,11.1,408.2,332.9
11.1,8.10000000000002,408.2,334.9
11.1,10.1,407.2,333.9
11.1,9.10000000000002,405.2,332.9
15.0999999999999,13.1,666.2,274.9
13.0999999999999,13.1,729.2,189.9
14.1,9.10000000000002,403.2,330.9
11.1,10.1,403.2,330.9
11.1,9.10000000000002,404.2,330.9
11.1,11.1,404.2,330.9
12.1,9.10000000000002,404.2,330.9
12.1,11.1,405.2,330.9
14.1,11.1,404.2,328.9
12.1,10.1,408.2,329.9
10.1,11.1,408.2,329.9
10.1,12.1,408.2,328.9
12.0999999999999,14.1,730.2,181.9
12.1,10.1,408.2,330.9
11.1,12.1,408.2,329.9
13.1,10.1,407.2,329.9
13.1,12.1,408.2,328.9
13.1,11.1,407.2,329.9
10.1,12.1,411.2,329.9
13.1,11.1,408.2,329.9
11.1,13.1,409.2,328.9
14.1,11.1,407.2,329.9
14.1,12.1,408.2,328.9
13.0999999999999,15.1,729.2,179.9
11.1,13.1,409.2,328.9
12.1,13.1,409.2,328.9
14.1,11.1,407.2,329.9
13.1,12.1,409.2,328.9
14.1,13.1,408.2,329.9
13.1,10.1,408.2,330.9
13.1,14.1,408.2,328.9
11.1,11.1,410.2,328.9
15.1,11.1,407.2,329.9
13.1,10.1,408.2,330.9
13.0999999999999,16.1,730.2,172.9
15.1,10.1,406.2,330.9
15.1,10.1,407.2,330.9
14.1,10.1,407.2,330.9
14.1,13.1,407.2,328.9
13.1,13.1,408.2,328.9
12.1,14.1,408.2,327.9
15.1,10.1,408.2,331.9
15.1,9.10000000000002,408.2,330.9
13.1,9.10000000000002,408.2,331.9
14.1,8.10000000000002,408.2,331.9
15.0999999999999,13.1,730.2,169.9
14.1,11.1,407.2,329.9
12.1,11.1,409.2,330.9
13.1,8.10000000000002,408.2,331.9
15.1,11.1,407.2,331.9
15.1,13.1,407.2,329.9
17.1,14.1,407.2,328.9
11.1,11.1,410.2,329.9
16.1,13.1,407.2,329.9
9.10000000000002,11.1,411.2,329.9
12.1,13.1,409.2,329.9
14.0999999999999,17.1,733.2,164.9
10.1,10.1,410.2,330.9
11.1,10.1,409.2,330.9
14.1,11.1,408.2,330.9
15.0999999999999,13.1,733.2,166.9
14.0999999999999,15.1,735.2,163.9
12.0999999999999,17.1,657.2,385.9
12.0999999999999,20.1,666.2,361.9
11.0999999999999,16.1,670.2,340.9
12.0999999999999,15.1,670.2,340.9
12.0999999999999,11.1,671.2,325.9
11.0999999999999,13.1,671.2,314.9
11.0999999999999,11.1,672.2,304.9
9.09999999999991,12.1,674.2,295.9
14.0999999999999,14.1,735.2,165.9
11.0999999999999,14.1,673.2,288.9
14.0999999999999,12.1,672.2,289.9
13.0999999999999,13.1,673.2,285.9
12.0999999999999,14.1,674.2,283.9
13.0999999999999,12.1,674.2,282.9
11.0999999999999,13.1,675.2,284.9
13.0999999999999,15.1,675.2,286.9
12.0999999999999,13.1,675.2,285.9
9.09999999999991,11.1,677.2,290.9
12.0999999999999,12.1,674.2,294.9
13.0999999999999,13.1,736.2,167.9
12.0999999999999,11.1,677.2,303.9
10.0999999999999,12.1,677.2,311.9
12.0999999999999,11.1,676.2,321.9
14.0999999999999,12.1,675.2,321.9
13.0999999999999,13.1,676.2,331.9
14.0999999999999,12.1,676.2,342.9
15.0999999999999,11.1,664.2,351.9
14.0999999999999,23.1,707.2,285.9
12.0999999999999,13.1,669.2,276.9
19.0999999999999,45.1,729.2,175.9
10.0999999999999,27.1,722.2,246.9
10.0999999999999,23.1,710.2,295.9
16.0999999999999,24.1,697.2,338.9
12.0999999999999,25.1,699.2,338.9
16.0999999999999,20.1,689.2,376.9
12.0999999999999,12.1,672.2,280.9
12.0999999999999,12.1,650.2,307.9
13.0999999999999,10.1,650.2,316.9
13.0999999999999,10.1,647.2,316.9
13.0999999999999,14.1,623.2,339.9
11.0999999999999,13.1,617.2,324.9
13.0999999999999,14.1,610.2,313.9
15.0999999999999,14.1,608.2,314.9
11.0999999999999,12.1,604.2,305.9
14.0999999999999,14.1,597.2,298.9
14.0999999999999,13.1,590.2,293.9
14.0999999999999,14.1,674.2,284.9
14.0999999999999,16.1,585.2,289.9
15.0999999999999,12.1,579.2,290.9
13.0999999999999,14.1,580.2,288.9
16.0999999999999,13.1,574.2,290.9
13.0999999999999,13.1,571.2,292.9
12.0999999999999,11.1,567.2,296.9
11.0999999999999,13.1,565.2,300.9
13.0999999999999,15.1,560.2,304.9
13.0999999999999,12.1,560.2,307.9
12.0999999999999,10.1,559.2,315.9
13.0999999999999,14.1,676.2,290.9
11.0999999999999,14.1,554.2,321.9
11.0999999999999,13.1,561.2,318.9
15.0999999999999,25.1,593.2,275.9
9.09999999999991,27.1,636.2,278.9
12.0999999999999,23.1,633.2,280.9
23.0999999999999,14.1,640.2,223.9
16.0999999999999,14.1,665.2,200.9
17.0999999999999,16.1,684.2,182.9
19.0999999999999,17.1,700.2,167.9
19.0999999999999,16.1,717.2,158.9
14.0999999999999,13.1,676.2,290.9
19.0999999999999,16.1,716.2,155.9
23.0999999999999,17.1,729.2,147.9
23.0999999999999,14.1,744.2,141.9
15,15,762,134
19.0999999999999,15.1,773.2,132.9
20.0999999999999,18.1,785.2,128.9
16.0999999999999,15.1,786.2,130.9
18.0999999999999,14.1,796.2,132.9
17.0999999999999,17.1,809.2,134.9
18.0999999999999,18.1,818.2,137.9
15.0999999999999,16.1,678.2,297.9
19.0999999999999,17.1,828.2,145.9
21.0999999999999,17.1,837.2,152.9
17.0999999999999,21.1,839.2,151.9
14.0999999999999,16.1,849.2,162.9
18.0999999999999,19.1,856.2,172.9
16.0999999999999,22.1,864.2,185.9
16.0999999999999,20.1,874.2,202.9
17.0999999999999,21.1,879.2,217.9
14.0999999999999,21.1,881.2,216.9
16.0999999999999,20.1,887.2,234.9
